ASL_Alphabet_Dataset/asl_alphabet_train/A/A (100).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2720.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2721.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2722.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2723.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2724.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2725.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2726.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2727.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2728.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2729.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2730.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2731.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2732.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2733.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2734.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2735.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2736.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2737.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2738.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2739.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X274.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2740.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2741.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2742.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2743.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2744.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2745.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2746.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2747.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2748.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2749.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X275.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2750.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2751.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2752.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2753.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2754.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2755.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2756.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2757.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2758.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2759.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2760.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2761.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2762.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2763.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2764.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2765.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2766.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2767.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2768.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2769.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X277.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2770.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2771.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2772.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2773.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2774.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2775.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2776.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2777.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2778.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2779.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X278.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2780.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2781.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2782.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2783.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2784.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2785.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2786.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2787.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2788.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2789.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X279.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2790.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2791.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2792.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2793.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2794.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2795.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2796.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2797.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2798.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2799.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X28.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X280.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2800.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2801.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2802.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2803.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2804.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2805.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2806.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2807.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2808.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2809.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2810.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2811.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2812.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2813.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2814.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2815.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2816.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2818.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2819.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2820.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2821.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2822.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2823.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2824.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2825.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2829.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2830.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2835.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2836.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2837.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2838.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2839.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2840.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2841.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2842.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2843.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2844.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2845.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2846.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2847.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2848.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2849.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2850.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2851.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2852.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2853.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2854.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2855.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2856.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2857.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2858.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2859.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2860.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2861.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2862.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2863.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2864.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2865.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2866.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2867.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2868.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2869.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2870.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2871.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2872.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2873.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2874.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2875.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2876.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2877.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2878.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2879.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2880.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2881.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2882.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2883.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2884.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2885.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2886.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2887.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2888.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2889.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2890.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2891.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2892.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2893.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2894.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2895.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2896.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2897.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2898.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2899.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X29.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X290.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2900.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2901.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2902.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2903.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2904.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2905.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2906.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2907.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2908.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2909.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2910.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2911.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2912.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2913.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2914.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2915.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2916.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2917.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2918.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2919.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2920.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2921.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2922.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2923.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2924.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2925.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2926.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2927.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2928.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2929.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2930.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2931.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2932.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2933.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2934.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2935.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2936.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2937.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2938.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2939.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X294.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2940.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2941.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2942.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2943.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2944.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2945.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2946.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2947.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2948.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2949.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X295.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2950.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2951.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2952.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2953.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2954.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2955.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2956.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2957.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2958.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2959.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X296.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2960.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2961.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2962.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2963.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2964.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2965.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2966.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2967.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2968.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2969.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X297.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2970.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2971.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2972.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2973.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2974.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2975.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2976.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2977.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2978.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2979.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X298.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2980.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2982.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2983.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2984.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2985.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2986.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2987.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2988.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2989.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2990.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2991.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2992.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2993.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2994.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2995.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2996.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2997.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2998.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X2999.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X3.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X30.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X3000.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X31.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X32.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X33.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X34.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X35.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X37.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X38.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X39.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X4.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X40.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X41.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X42.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X43.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X44.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X45.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X46.jpg | reason=no_hand_detected
